rollout,feasible,violation,J_D,J_P,J_B,mu_D,mu_P,mu_B,coverage,enhanced_tiles,reward,mean_psnr_db
62,1,0.0,0.0,3.7948,6.6648,1.8498,1.0572,1.5903,0.8307,15.6,11.715,51.752
63,1,0.0,0.0,3.7948,6.6648,1.8501,1.0568,1.5904,0.8307,15.68,12.072,51.752
64,1,0.0,0.0,3.7948,6.6648,1.8504,1.0564,1.5902,0.8307,15.54,11.977,51.752
65,1,0.0,0.0,3.7948,6.6529,1.8507,1.056,1.5901,0.8294,15.48,11.883,51.743
66,1,0.0,0.0,3.7948,6.6529,1.8511,1.0556,1.5899,0.8294,15.47,11.784,51.743
67,1,0.0,0.0,3.7948,6.6608,1.8516,1.0552,1.5897,0.8307,15.54,12.175,51.752
68,1,0.0,0.0,3.7948,6.6529,1.8519,1.0547,1.5895,0.8294,15.47,11.962,51.743
69,1,0.0,0.0,3.7948,6.6608,1.8521,1.0542,1.5893,0.8307,15.4,11.964,51.767
70,1,0.0,0.0,3.7948,6.6569,1.8527,1.0538,1.5891,0.8294,15.49,11.894,51.743
71,1,0.0,0.0,3.7948,6.6691,1.853,1.0532,1.5889,0.8308,15.48,11.731,51.755
72,1,0.0,0.0,3.7948,6.6691,1.8535,1.0528,1.5888,0.8308,15.54,12.068,51.755
73,1,0.0,0.0,3.7948,6.6818,1.8536,1.0523,1.5885,0.8311,15.47,12.061,51.778
74,1,0.0,0.0,3.7948,6.6897,1.8539,1.0518,1.5884,0.833,15.58,12.154,51.834
75,1,0.0,0.0,3.7948,6.694,1.8542,1.0513,1.5883,0.8332,15.55,11.985,51.856
76,1,0.0,0.0,3.7948,6.7101,1.8546,1.0508,1.5883,0.8333,15.67,12.088,51.856
77,1,0.0,0.0,3.7948,6.7275,1.855,1.0503,1.5882,0.8338,15.57,11.955,51.874
78,1,0.0,0.0,3.7948,6.7536,1.8556,1.0498,1.5882,0.8338,15.64,11.857,51.874
79,1,0.0,0.0,3.7948,6.7459,1.8558,1.0493,1.5881,0.8338,15.52,11.867,51.874
80,1,0.0,0.0,3.7948,6.7395,1.8563,1.0488,1.5881,0.8338,15.65,11.817,51.874
81,1,0.0,0.0,3.7948,6.7478,1.8567,1.0483,1.5881,0.8346,15.65,11.848,51.899
82,1,0.0,0.0,3.7948,6.7483,1.8571,1.0478,1.5881,0.8338,15.67,11.894,51.874
83,1,0.0,0.0,3.7948,6.7358,1.8576,1.0473,1.5881,0.8339,15.69,11.637,51.891
84,1,0.0,0.0,3.7948,6.7324,1.8581,1.0468,1.5882,0.8338,15.73,11.883,51.874
85,1,0.0,0.0,3.7948,6.7444,1.8586,1.0463,1.5883,0.8338,15.69,12.068,51.874
86,1,0.0,0.0,3.7948,6.7527,1.8592,1.0458,1.5885,0.8338,15.82,11.876,51.874
87,1,0.0,0.0,3.7948,6.7444,1.8597,1.0453,1.5887,0.8338,15.81,11.824,51.874
88,1,0.0,0.0,3.7948,6.7574,1.8602,1.0449,1.5889,0.8337,15.8,11.62,51.869
89,1,0.0,0.0,3.7948,6.7576,1.8607,1.0444,1.5891,0.8337,15.8,11.712,51.869
90,1,0.0,0.0,3.7948,6.7743,1.8613,1.0439,1.5893,0.8339,15.81,11.424,51.891
91,1,0.0,0.0,3.7948,6.7869,1.8621,1.0434,1.5897,0.8339,15.97,11.018,51.891
92,1,0.0,0.0,3.7948,6.8048,1.8628,1.0429,1.59,0.8357,15.91,11.114,51.917
93,1,0.0,0.0,3.7948,6.8155,1.8637,1.0424,1.5904,0.8355,15.95,11.401,51.895
94,1,0.0,0.0,3.7948,6.8325,1.8642,1.0419,1.5907,0.8355,15.93,11.4,51.896
95,1,0.0,0.0,3.7948,6.8652,1.8653,1.0414,1.5912,0.8359,16.06,11.119,51.918
96,1,0.0,0.0,3.7948,6.8504,1.8665,1.0409,1.5918,0.8356,16.13,10.959,51.896
97,1,0.0,0.0248,3.7948,6.8846,1.8676,1.0404,1.5924,0.8367,16.1,11.171,51.961
98,1,0.0,0.0407,3.7948,6.9198,1.8686,1.0399,1.5929,0.8379,16.05,11.205,51.985
99,1,0.0,0.0407,3.7948,6.9225,1.8697,1.0394,1.5935,0.8386,16.11,11.155,51.986
100,1,0.0,0.0407,3.7948,6.9465,1.8704,1.0388,1.5941,0.8365,16.19,11.283,51.948
101,1,0.0,0.0778,3.7948,6.9471,1.8722,1.0384,1.595,0.8364,16.4,11.119,51.944
102,1,0.0,0.0498,3.7948,6.9481,1.8738,1.038,1.596,0.837,16.43,10.276,51.942
103,1,0.0,0.0498,3.7948,6.965,1.8749,1.0375,1.5969,0.8384,16.34,10.522,51.962
104,1,0.0,0.0657,3.7948,6.9704,1.8768,1.0371,1.5979,0.8378,16.5,10.55,51.971
105,1,0.0,0.0867,3.7948,6.9788,1.8785,1.0366,1.5988,0.8378,16.37,10.498,51.971
106,1,0.0,0.0867,3.7948,6.9924,1.8801,1.0361,1.5998,0.8374,16.51,10.377,51.967
107,1,0.0,0.0867,3.7948,6.9723,1.8817,1.0357,1.6009,0.8379,16.51,10.339,51.964
108,1,0.0,0.0867,3.7948,6.9807,1.8837,1.0352,1.602,0.8383,16.57,9.823,51.967
109,1,0.0,0.0867,3.7948,6.9851,1.8854,1.0347,1.6031,0.8383,16.5,9.773,51.967
110,1,0.0,0.0867,3.7948,7.006,1.8866,1.0342,1.604,0.8389,16.39,10.636,51.979
111,1,0.0,0.0867,3.7948,7.0145,1.8884,1.0337,1.6051,0.8385,16.51,10.581,51.977
112,1,0.0,0.0993,3.7948,7.0264,1.89,1.0332,1.606,0.8391,16.41,10.134,52.001
113,1,0.0,0.0899,3.7948,7.021,1.8917,1.0327,1.607,0.839,16.45,10.209,52.0
114,1,0.0,0.0742,3.7948,7.0045,1.8933,1.0322,1.608,0.8386,16.42,10.187,51.982
115,1,0.0,0.0899,3.7948,7.0054,1.8953,1.0317,1.609,0.8393,16.52,9.838,52.01
116,0,0.0035,0.1235,3.7948,7.045,1.897,1.0312,1.6101,0.839,16.53,9.989,51.984
117,0,0.016,0.136,3.7948,7.062,1.8989,1.0307,1.6112,0.8397,16.53,10.409,52.011
118,0,0.0419,0.1619,3.7948,7.0842,1.9007,1.0302,1.6123,0.8384,16.52,10.131,51.934
119,0,0.0425,0.1625,3.7948,7.074,1.9024,1.0297,1.6134,0.8387,16.5,9.964,51.949
120,0,0.0495,0.1695,3.7948,7.0871,1.9042,1.0292,1.6144,0.8402,16.51,10.154,51.974
121,0,0.0412,0.1612,3.7948,7.0958,1.9062,1.0286,1.6155,0.8414,16.48,10.047,51.975
122,0,0.071,0.191,3.7948,7.1215,1.9084,1.0281,1.6167,0.842,16.64,9.618,51.956
123,0,0.0637,0.1837,3.7948,7.1454,1.9108,1.0276,1.618,0.8421,16.64,9.336,51.962
124,0,0.0403,0.1603,3.7948,7.1212,1.9129,1.0271,1.6191,0.8419,16.56,9.403,51.974
125,0,0.0417,0.1617,3.7948,7.1236,1.9153,1.0266,1.6203,0.8422,16.64,9.045,51.976
126,0,0.0414,0.1614,3.7948,7.1242,1.9173,1.0261,1.6215,0.8418,16.61,9.255,51.977
127,0,0.0279,0.1479,3.7948,7.1559,1.9195,1.0256,1.6227,0.8397,16.57,9.577,51.97
128,0,0.0516,0.1716,3.7948,7.1662,1.9213,1.0251,1.6238,0.8399,16.53,9.844,51.971
129,0,0.0524,0.1724,3.7948,7.1921,1.9231,1.0246,1.6248,0.8405,16.52,9.896,51.981
130,0,0.0505,0.1705,3.7948,7.1969,1.9251,1.024,1.626,0.8397,16.59,9.489,51.97
131,0,0.0723,0.1923,3.7948,7.2109,1.9269,1.0235,1.6271,0.8395,16.49,9.884,51.965
132,0,0.0323,0.1523,3.7948,7.1884,1.9288,1.023,1.6281,0.8387,16.49,10.086,51.961
133,0,0.0396,0.1596,3.7948,7.1868,1.9305,1.0225,1.6292,0.8404,16.54,9.889,51.968
134,0,0.0724,0.1924,3.7948,7.1873,1.9323,1.022,1.6304,0.8409,16.59,9.969,51.968
135,0,0.1308,0.2508,3.7948,7.2346,1.9343,1.0215,1.6315,0.8408,16.55,10.017,51.969
136,0,0.1181,0.2381,3.7948,7.2226,1.9362,1.021,1.6326,0.8421,16.5,9.807,51.973
137,0,0.1056,0.2256,3.7948,7.2186,1.9383,1.0205,1.6338,0.8417,16.64,9.691,51.969
138,0,0.1086,0.2286,3.7948,7.2093,1.9406,1.02,1.635,0.8409,16.62,9.432,51.969
139,0,0.1122,0.2322,3.7948,7.2029,1.9429,1.0194,1.6362,0.8408,16.61,9.194,51.969
140,0,0.1649,0.2849,3.7948,7.2073,1.9447,1.0189,1.6373,0.8396,16.49,9.469,51.965
141,0,0.1457,0.2657,3.7948,7.205,1.9472,1.0184,1.6385,0.8422,16.64,9.667,51.974
142,0,0.1414,0.2614,3.7948,7.1986,1.9494,1.0179,1.6397,0.8442,16.55,9.263,51.994
143,0,0.1723,0.2923,3.7948,7.2087,1.9521,1.0174,1.6409,0.8435,16.66,8.841,51.952
144,0,0.1601,0.2801,3.7948,7.1979,1.9543,1.0169,1.642,0.8429,16.53,8.809,51.939
145,0,0.1124,0.2324,3.7948,7.1879,1.9574,1.0164,1.6433,0.8421,16.71,8.606,51.919
146,0,0.1611,0.2811,3.7948,7.2052,1.9598,1.0159,1.6446,0.8411,16.65,8.549,51.936
147,0,0.1315,0.2515,3.7948,7.1835,1.9625,1.0153,1.6459,0.8411,16.67,8.865,51.946
148,0,0.1771,0.2971,3.7948,7.2059,1.9646,1.0148,1.647,0.8416,16.51,9.216,51.962
149,0,0.1682,0.2882,3.7948,7.1724,1.9671,1.0143,1.6482,0.841,16.69,9.037,51.933
150,0,0.1759,0.2959,3.7948,7.1715,1.9693,1.0138,1.6495,0.8407,16.67,9.276,51.944
151,0,0.1524,0.2724,3.7948,7.1793,1.9715,1.0133,1.6507,0.8405,16.58,9.434,51.923
152,0,0.1774,0.2974,3.7948,7.1974,1.9737,1.0128,1.6518,0.842,16.55,9.188,51.918
153,0,0.1577,0.2777,3.7948,7.181,1.9761,1.0123,1.653,0.8426,16.62,9.199,51.931
154,0,0.1202,0.2402,3.7948,7.168,1.9784,1.0118,1.6542,0.8416,16.62,9.136,51.945
155,0,0.1381,0.2581,3.7948,7.1653,1.9808,1.0113,1.6554,0.8409,16.61,8.943,51.933
156,0,0.1226,0.2426,3.7948,7.164,1.9835,1.0107,1.6566,0.8403,16.61,8.929,51.936
157,0,0.1367,0.2567,3.7948,7.164,1.986,1.0102,1.6578,0.8407,16.63,9.011,51.972
158,0,0.1367,0.2567,3.7948,7.1641,1.9885,1.0097,1.659,0.841,16.61,8.962,51.964
159,0,0.1374,0.2574,3.7948,7.1637,1.9906,1.0092,1.6601,0.8415,16.49,8.999,51.982
160,0,0.1355,0.2555,3.7948,7.167,1.9934,1.0087,1.6614,0.8411,16.7,8.462,51.975
161,0,0.1667,0.2867,3.7948,7.188,1.9956,1.0082,1.6625,0.8414,16.58,8.886,51.975
162,0,0.1712,0.2912,3.7948,7.1792,1.9974,1.0077,1.6635,0.841,16.45,9.622,51.981
163,0,0.1758,0.2958,3.7948,7.1837,2.0004,1.0072,1.6647,0.8419,16.63,8.889,51.992
164,0,0.1983,0.3183,3.7948,7.1972,2.0021,1.0066,1.6657,0.8426,16.41,8.887,51.992
165,0,0.1705,0.2905,3.7948,7.1796,2.0043,1.0061,1.6667,0.8422,16.46,9.51,51.997
166,0,0.1461,0.2661,3.7948,7.1662,2.0063,1.0056,1.6676,0.8422,16.37,9.473,51.997
167,0,0.2056,0.3256,3.7948,7.193,2.0089,1.0051,1.6689,0.8434,16.64,9.138,52.025
168,0,0.1658,0.2858,3.7948,7.1871,2.0109,1.0046,1.6699,0.8427,16.44,8.915,52.017
169,0,0.1582,0.2782,3.7948,7.1777,2.0137,1.0041,1.6711,0.8424,16.59,8.652,52.016
170,0,0.1515,0.2715,3.7948,7.1797,2.0162,1.0036,1.6722,0.8439,16.53,8.498,52.059
171,0,0.2137,0.3337,3.7948,7.1982,2.0182,1.0031,1.6731,0.8432,16.4,8.788,51.997
172,0,0.2024,0.3224,3.7948,7.1958,2.02,1.0025,1.674,0.8433,16.34,9.328,52.018
173,0,0.1954,0.3154,3.7948,7.1994,2.022,1.002,1.6749,0.8444,16.36,9.52,52.023
174,0,0.2096,0.3296,3.7948,7.224,2.0245,1.0015,1.6759,0.8436,16.46,8.9,52.031
175,0,0.2152,0.3352,3.7948,7.1994,2.0269,1.001,1.6771,0.8427,16.57,8.589,52.005
176,0,0.2529,0.3729,3.7948,7.2294,2.0292,1.0005,1.6781,0.8424,16.45,8.772,51.988
177,0,0.2381,0.3581,3.7948,7.2085,2.0316,1.0,1.6791,0.8431,16.45,8.651,52.042
178,0,0.2439,0.3639,3.7948,7.2149,2.0334,0.9995,1.68,0.8417,16.35,8.917,52.028
179,0,0.2779,0.3979,3.7948,7.223,2.0355,0.999,1.681,0.8417,16.42,9.242,52.008
180,0,0.2329,0.3529,3.7948,7.2033,2.0377,0.9984,1.6819,0.8388,16.41,9.045,51.922
181,0,0.2196,0.3396,3.7948,7.1985,2.0398,0.9979,1.6829,0.8387,16.41,9.163,51.917
182,0,0.2344,0.3544,3.7948,7.2146,2.0421,0.9974,1.6839,0.8371,16.44,9.123,51.888
183,0,0.2467,0.3667,3.7948,7.2181,2.0448,0.9969,1.6849,0.8386,16.5,8.887,51.933
184,0,0.2959,0.4159,3.7948,7.2279,2.0469,0.9964,1.6859,0.8385,16.37,9.206,51.921
185,0,0.2543,0.3743,3.7948,7.236,2.0494,0.9959,1.6869,0.8391,16.45,9.045,51.94
186,0,0.2392,0.3592,3.7948,7.2354,2.052,0.9954,1.688,0.8387,16.52,8.604,51.938
187,0,0.2785,0.3985,3.7948,7.2505,2.0543,0.9948,1.689,0.8433,16.49,8.814,52.002
188,0,0.2131,0.3331,3.7948,7.2283,2.0565,0.9943,1.6899,0.8415,16.39,9.156,51.99
189,0,0.2875,0.4075,3.7948,7.2443,2.0586,0.9938,1.6909,0.8402,16.43,9.213,51.951
190,0,0.2721,0.3921,3.7948,7.2614,2.061,0.9933,1.6919,0.8415,16.44,9.101,51.96
191,0,0.246,0.366,3.7948,7.2558,2.0631,0.9928,1.6929,0.8425,16.4,8.873,51.97
192,0,0.2447,0.3647,3.7948,7.2546,2.0657,0.9923,1.6939,0.8412,16.5,8.655,51.959
193,0,0.2476,0.3676,3.7948,7.2616,2.0678,0.9918,1.6948,0.8409,16.3,8.556,51.983
194,0,0.2453,0.3653,3.7948,7.2641,2.0698,0.9913,1.6957,0.8396,16.38,8.9,51.964
195,0,0.2312,0.3512,3.7948,7.2591,2.0717,0.9907,1.6965,0.8402,16.24,9.005,51.984
196,0,0.239,0.359,3.7948,7.257,2.0739,0.9902,1.6973,0.8389,16.33,9.002,51.945
197,0,0.2411,0.3611,3.7948,7.2365,2.0761,0.9897,1.6982,0.84,16.31,8.932,51.939
198,0,0.1971,0.3171,3.7948,7.2118,2.0781,0.9892,1.6989,0.8375,16.26,9.129,51.897
199,0,0.2228,0.3428,3.7948,7.2117,2.0803,0.9887,1.6999,0.8396,16.4,9.242,51.934
200,0,0.2155,0.3355,3.7948,7.2167,2.0825,0.9882,1.7007,0.8404,16.3,9.074,51.976
201,0,0.2437,0.3637,3.7948,7.221,2.085,0.9877,1.7017,0.8401,16.47,8.96,51.955
202,0,0.2437,0.3637,3.7948,7.2242,2.0874,0.9872,1.7027,0.8416,16.39,8.843,52.009
203,0,0.2419,0.3619,3.7948,7.211,2.0894,0.9866,1.7034,0.8408,16.27,9.083,51.966
204,0,0.24,0.36,3.7948,7.2063,2.0912,0.9861,1.7042,0.8414,16.2,9.198,51.976
205,0,0.2185,0.3385,3.7948,7.1992,2.093,0.9856,1.7049,0.8414,16.2,9.354,51.976
206,0,0.1951,0.3151,3.7948,7.2181,2.095,0.9851,1.7056,0.8421,16.22,9.156,52.035
207,0,0.2155,0.3355,3.7948,7.2318,2.0971,0.9846,1.7064,0.8417,16.26,9.12,52.009
208,0,0.207,0.327,3.7948,7.2139,2.0987,0.9841,1.707,0.8419,16.16,9.52,52.011
209,0,0.1742,0.2942,3.7948,7.2108,2.1007,0.9836,1.7077,0.8408,16.2,9.705,52.015
210,0,0.1643,0.2843,3.7948,7.1995,2.1028,0.9831,1.7085,0.8403,16.22,9.1,51.984
211,0,0.1751,0.2951,3.7948,7.2109,2.1046,0.9825,1.7091,0.8436,16.15,9.125,52.055
212,0,0.1518,0.2718,3.7948,7.1986,2.1068,0.982,1.7098,0.8417,16.21,9.247,52.014
213,0,0.1753,0.2953,3.7948,7.1984,2.1084,0.9815,1.7105,0.8427,16.16,9.431,52.054
214,0,0.1849,0.3049,3.7948,7.1995,2.11,0.981,1.7111,0.8419,16.11,9.506,52.009
215,0,0.1957,0.3157,3.7948,7.1958,2.1114,0.9805,1.7118,0.8414,16.17,9.551,52.01
216,0,0.216,0.336,3.7948,7.2003,2.1133,0.98,1.7125,0.841,16.22,9.764,52.006
217,0,0.1844,0.3044,3.7948,7.1846,2.1151,0.9795,1.7132,0.8409,16.17,9.316,52.0
218,0,0.1844,0.3044,3.7948,7.1936,2.1169,0.9789,1.7139,0.8403,16.2,9.137,51.993
219,0,0.2312,0.3512,3.7948,7.2045,2.119,0.9784,1.7147,0.8414,16.3,9.174,52.012
220,0,0.2477,0.3677,3.7948,7.206,2.1206,0.9779,1.7154,0.8399,16.17,9.242,51.973
221,0,0.2418,0.3618,3.7948,7.2009,2.1226,0.9774,1.7161,0.8401,16.26,9.361,51.994
222,0,0.2541,0.3741,3.7948,7.2022,2.1242,0.9769,1.7167,0.8385,16.11,9.761,51.954
223,0,0.2647,0.3847,3.7948,7.2066,2.1261,0.9764,1.7174,0.8385,16.19,9.413,51.954
224,0,0.2682,0.3882,3.7948,7.2027,2.1279,0.9759,1.718,0.8401,16.11,9.24,51.977
225,0,0.2564,0.3764,3.7948,7.2104,2.1295,0.9754,1.7187,0.8396,16.17,9.585,51.96
226,0,0.2854,0.4054,3.7948,7.2251,2.131,0.9748,1.7192,0.8396,16.04,9.719,51.958
227,0,0.2627,0.3827,3.7948,7.2163,2.1331,0.9743,1.7199,0.8404,16.21,9.298,51.968
228,0,0.2276,0.3476,3.7948,7.202,2.1351,0.9738,1.7206,0.8406,16.19,9.083,51.97
229,0,0.2659,0.3859,3.7948,7.2364,2.1366,0.9733,1.7211,0.8429,16.09,9.468,52.019
230,0,0.2218,0.3418,3.7948,7.2167,2.1385,0.9728,1.7218,0.8411,16.17,9.755,51.99
231,0,0.2161,0.3361,3.7948,7.2159,2.1404,0.9723,1.7224,0.8423,16.1,9.2,52.04
232,0,0.2288,0.3488,3.7948,7.22,2.1421,0.9718,1.7229,0.8412,16.06,9.147,51.993
233,0,0.1999,0.3199,3.7948,7.1947,2.144,0.9713,1.7235,0.8426,16.12,9.188,52.048
234,0,0.1913,0.3113,3.7948,7.1995,2.1459,0.9707,1.7242,0.8422,16.19,9.217,52.018
235,0,0.2038,0.3238,3.7948,7.1963,2.1476,0.9702,1.7248,0.8422,16.08,9.311,52.018
236,0,0.1988,0.3188,3.7948,7.2034,2.1495,0.9697,1.7254,0.8426,16.11,9.09,52.058
237,0,0.1569,0.2769,3.7948,7.1874,2.1507,0.9692,1.7259,0.8437,16.05,9.624,52.068
238,0,0.1774,0.2974,3.7948,7.1997,2.1525,0.9687,1.7265,0.8427,16.07,9.629,52.061
239,0,0.1977,0.3177,3.7948,7.2004,2.154,0.9682,1.727,0.8422,16.04,9.444,52.056
240,0,0.1954,0.3154,3.7948,7.2044,2.1554,0.9677,1.7274,0.8437,15.99,9.782,52.068
241,0,0.1884,0.3084,3.7948,7.2041,2.1574,0.9672,1.728,0.8434,16.15,9.585,52.07
242,0,0.1722,0.2922,3.7948,7.1914,2.1589,0.9666,1.7285,0.8434,16.02,9.685,52.07
243,0,0.1854,0.3054,3.7948,7.1983,2.1607,0.9661,1.7291,0.8434,16.06,9.775,52.064
244,0,0.1825,0.3025,3.7948,7.2047,2.1627,0.9656,1.7296,0.8451,16.08,9.116,52.075
245,0,0.2281,0.3481,3.7948,7.2175,2.1642,0.9651,1.7301,0.8467,16.01,9.12,52.131
246,0,0.2088,0.3288,3.7948,7.2166,2.1657,0.9646,1.7306,0.8462,16.06,9.485,52.086
247,0,0.251,0.371,3.7948,7.2289,2.1675,0.9641,1.7312,0.8448,16.08,9.381,52.064
248,0,0.2746,0.3946,3.7948,7.2413,2.1693,0.9636,1.7317,0.8448,16.04,9.197,52.064
249,0,0.2322,0.3522,3.7948,7.2477,2.1708,0.9631,1.7322,0.8435,16.04,9.293,52.06
250,0,0.3032,0.4232,3.7948,7.2535,2.1726,0.9625,1.7328,0.8448,16.05,9.421,52.064
251,0,0.2544,0.3744,3.7948,7.2402,2.1741,0.962,1.7331,0.8452,15.94,9.575,52.074
252,0,0.2622,0.3822,3.7948,7.2454,2.1757,0.9615,1.7336,0.8437,16.03,9.693,52.058
253,0,0.2874,0.4074,3.7948,7.258,2.1775,0.961,1.7341,0.8453,16.03,9.352,52.071
254,0,0.2208,0.3408,3.7948,7.2359,2.1793,0.9605,1.7347,0.8453,16.09,9.203,52.059
255,0,0.2621,0.3821,3.7948,7.2428,2.1808,0.96,1.7352,0.8453,16.01,9.616,52.057
256,0,0.2712,0.3912,3.7948,7.2431,2.1828,0.9595,1.7357,0.8447,16.03,9.317,52.073
257,0,0.253,0.373,3.7948,7.2475,2.1845,0.9589,1.7362,0.845,16.01,9.108,52.053
258,0,0.3044,0.4244,3.7948,7.2644,2.186,0.9584,1.7366,0.8449,15.96,9.569,52.029
259,0,0.3083,0.4283,3.7948,7.2644,2.1874,0.9579,1.737,0.8455,15.95,9.631,52.055
260,0,0.2964,0.4164,3.7948,7.2679,2.1891,0.9574,1.7374,0.8455,15.95,9.607,52.068
261,0,0.3035,0.4235,3.7948,7.2605,2.191,0.9569,1.7379,0.845,16.03,9.33,52.026
262,0,0.2479,0.3679,3.7948,7.2439,2.1923,0.9564,1.7383,0.8442,15.94,9.654,51.99
263,0,0.2719,0.3919,3.7948,7.2529,2.1936,0.9559,1.7386,0.8444,15.88,10.205,52.047
264,0,0.2756,0.3956,3.7948,7.2528,2.1954,0.9554,1.7392,0.8443,16.05,9.299,52.057
265,0,0.2488,0.3688,3.7948,7.2445,2.1967,0.9548,1.7396,0.8434,16.0,9.425,52.044
266,0,0.2439,0.3639,3.7948,7.2446,2.1981,0.9543,1.7401,0.8432,16.01,10.081,52.039
267,0,0.2939,0.4139,3.7948,7.2713,2.1996,0.9538,1.7406,0.8443,16.05,9.909,52.048
268,0,0.3069,0.4269,3.7948,7.2801,2.2014,0.9533,1.7412,0.8444,16.11,9.428,52.033
269,0,0.3145,0.4345,3.7948,7.2841,2.2032,0.9528,1.7418,0.8459,16.07,9.338,52.05
270,0,0.3122,0.4322,3.7948,7.2811,2.2046,0.9523,1.7423,0.8444,16.05,9.636,52.033
271,0,0.3048,0.4248,3.7948,7.2768,2.2063,0.9518,1.7427,0.8456,15.94,9.645,52.04
272,0,0.299,0.419,3.7948,7.2841,2.2076,0.9513,1.7431,0.8448,15.96,9.676,52.04
273,0,0.3463,0.4663,3.7948,7.282,2.2096,0.9508,1.7437,0.8445,16.09,9.601,52.024
274,0,0.3706,0.4906,3.7948,7.2949,2.2115,0.9502,1.7442,0.8462,16.05,9.289,52.065
275,0,0.3765,0.4965,3.7948,7.2869,2.2131,0.9497,1.7447,0.8418,16.03,9.515,51.962
276,0,0.3147,0.4347,3.7948,7.2877,2.2151,0.9492,1.7452,0.8434,16.06,9.045,52.035
277,0,0.308,0.428,3.7948,7.2883,2.2165,0.9487,1.7456,0.8443,15.91,9.299,52.063
278,0,0.3083,0.4283,3.7948,7.296,2.2181,0.9482,1.7461,0.8435,16.02,9.874,52.065
279,0,0.3374,0.4574,3.7948,7.3011,2.2193,0.9477,1.7463,0.843,15.81,9.89,52.072
280,0,0.3085,0.4285,3.7948,7.3011,2.2207,0.9472,1.7467,0.8422,15.86,10.16,52.056
281,0,0.3049,0.4249,3.7948,7.2904,2.2224,0.9466,1.7471,0.8423,16.0,9.89,52.03
282,0,0.3391,0.4591,3.7948,7.31,2.2241,0.9461,1.7477,0.8413,16.07,9.421,52.046
283,0,0.333,0.453,3.7948,7.3142,2.2258,0.9456,1.7481,0.8436,15.97,9.145,52.06
284,0,0.3631,0.4831,3.7948,7.3182,2.2276,0.9451,1.7486,0.8437,15.96,9.103,52.06
285,0,0.3866,0.5066,3.7948,7.3356,2.2294,0.9446,1.749,0.845,15.95,9.213,52.09
286,0,0.3633,0.4833,3.7948,7.3231,2.2309,0.9441,1.7493,0.8444,15.91,9.52,52.085
287,0,0.3219,0.4419,3.7948,7.3176,2.2322,0.9436,1.7497,0.842,15.91,10.074,52.025
288,0,0.3687,0.4887,3.7948,7.3311,2.2338,0.9431,1.7502,0.8432,16.02,10.115,52.042
289,0,0.3653,0.4853,3.7948,7.3322,2.2353,0.9425,1.7505,0.8447,15.91,9.927,52.086
290,0,0.3228,0.4428,3.7948,7.3244,2.2368,0.942,1.7509,0.8454,15.96,9.964,52.101
291,0,0.3221,0.4421,3.7948,7.3228,2.2382,0.9415,1.7513,0.845,15.89,9.814,52.081
292,0,0.3161,0.4361,3.7948,7.3244,2.2396,0.941,1.7515,0.8425,15.81,9.696,52.038
293,0,0.3511,0.4711,3.7948,7.3248,2.2409,0.9405,1.7518,0.8436,15.84,9.743,52.06
294,0,0.3303,0.4503,3.7948,7.3075,2.2424,0.94,1.7522,0.8437,15.9,9.651,52.072
295,0,0.2994,0.4194,3.7948,7.2946,2.2438,0.9395,1.7524,0.8449,15.83,9.666,52.079
296,0,0.2909,0.4109,3.7948,7.2986,2.2451,0.939,1.7527,0.8451,15.83,9.831,52.083
297,0,0.281,0.401,3.7948,7.3052,2.2464,0.9384,1.753,0.845,15.83,10.044,52.109
298,0,0.2434,0.3634,3.7948,7.3145,2.2478,0.9379,1.7533,0.8439,15.9,9.711,52.051
299,0,0.2268,0.3468,3.7948,7.3065,2.2489,0.9374,1.7536,0.8447,15.8,10.046,52.094
300,0,0.2692,0.3892,3.7948,7.317,2.2498,0.9369,1.7537,0.846,15.75,10.465,52.06
301,0,0.2478,0.3678,3.7948,7.2992,2.2513,0.9364,1.7541,0.8413,15.94,10.263,51.976
302,0,0.2614,0.3814,3.7948,7.2979,2.2525,0.9359,1.7544,0.8466,15.88,10.124,52.082
303,0,0.2544,0.3744,3.7948,7.3099,2.2537,0.9354,1.7547,0.8435,15.84,10.454,52.023
304,0,0.2584,0.3784,3.7948,7.3156,2.255,0.9349,1.755,0.8446,15.83,10.05,52.048
305,0,0.265,0.385,3.7948,7.3145,2.2565,0.9343,1.7553,0.8454,15.88,9.733,52.051
306,0,0.2654,0.3854,3.7948,7.3102,2.2578,0.9338,1.7556,0.8438,15.87,9.813,52.017
307,0,0.3051,0.4251,3.7948,7.3316,2.2591,0.9333,1.756,0.8453,15.9,10.259,52.028
308,0,0.366,0.486,3.7948,7.3414,2.2602,0.9328,1.7562,0.8457,15.83,10.404,52.031
309,0,0.3145,0.4345,3.7948,7.327,2.2618,0.9323,1.7566,0.847,15.92,9.872,52.079
310,0,0.3101,0.4301,3.7948,7.3282,2.2632,0.9318,1.757,0.8461,15.91,9.789,52.03
311,0,0.2995,0.4195,3.7948,7.3355,2.2648,0.9313,1.7574,0.8476,15.98,9.891,52.071
312,0,0.3481,0.4681,3.7948,7.3316,2.2662,0.9307,1.7578,0.8461,15.96,9.829,52.035
313,0,0.4017,0.5217,3.7948,7.3535,2.2679,0.9302,1.7583,0.8448,16.0,9.639,52.026
314,0,0.3339,0.4539,3.7948,7.3293,2.2694,0.9297,1.7587,0.8454,15.97,9.512,52.024
